SampleID,X_ft,Y_ft,Decimal_Latitude,Decimal_Longitude,GPS_Latitude,GPS_Longitude,PlotID,Within_Plot
S001,59.93,256.69,40.066205,-88.206212,40-03-58.34,88-12-22.36,S001,p518
S002,117.12,161.64,40.065944,-88.206014,40-03-57.40,88-12-21.65,S002,p332
S003,24.96,42.12,40.065616,-88.206333,40-03-56.22,88-12-22.80,S003,p083
S004,9.29,233.87,40.066142,-88.206388,40-03-58.11,88-12-23.00,S004,p465
S005,96.18,191.18,40.066025,-88.206086,40-03-57.69,88-12-21.91,S005,p378
S006,3.29,261.88,40.066219,-88.206409,40-03-58.39,88-12-23.07,S006,p513
S007,133.19,57.33,40.065658,-88.205958,40-03-56.37,88-12-21.45,S007,p126
S008,48.68,141.68,40.065889,-88.206251,40-03-57.20,88-12-22.50,S008,p277
S009,69.11,78.63,40.065716,-88.20618,40-03-56.58,88-12-22.25,S009,p151
S010,97.9,37.66,40.065603,-88.20608,40-03-56.17,88-12-21.89,S010,p074
S011,46.74,98.92,40.065772,-88.206258,40-03-56.78,88-12-22.53,S011,p197
S012,72.97,212.0,40.066082,-88.206167,40-03-57.90,88-12-22.20,S012,p424
S013,31.95,138.84,40.065881,-88.206309,40-03-57.17,88-12-22.71,S013,p276
S014,94.79,12.54,40.065534,-88.206091,40-03-55.92,88-12-21.93,S014,p026
S015,154.5,218.27,40.0661,-88.205884,40-03-57.96,88-12-21.18,S015,p448
S016,48.74,26.37,40.065572,-88.206251,40-03-56.06,88-12-22.50,S016,p053
S017,109.48,118.84,40.065826,-88.20604,40-03-56.97,88-12-21.74,S017,p235
S018,41.4,178.88,40.065991,-88.206276,40-03-57.57,88-12-22.59,S018,p357
S019,87.47,49.91,40.065637,-88.206116,40-03-56.29,88-12-22.02,S019,p105
S020,150.32,241.6,40.066164,-88.205898,40-03-58.19,88-12-21.23,S020,p496
S021,95.66,248.91,40.066184,-88.206088,40-03-58.26,88-12-21.92,S021,p506
S022,14.16,52.92,40.065645,-88.206371,40-03-56.32,88-12-22.94,S022,p098
S023,7.24,87.84,40.065741,-88.206395,40-03-56.67,88-12-23.02,S023,p161
S024,132.6,96.32,40.065765,-88.20596,40-03-56.75,88-12-21.46,S024,p206
S025,22.55,216.59,40.066095,-88.206342,40-03-57.94,88-12-22.83,S025,p435
S026,0.88,220.17,40.066105,-88.206417,40-03-57.98,88-12-23.10,S026,p433
S027,113.1,196.83,40.066041,-88.206028,40-03-57.75,88-12-21.70,S027,p396
S028,123.4,19.99,40.065555,-88.205992,40-03-56.00,88-12-21.57,S028,p045
S029,138.1,168.29,40.065962,-88.205941,40-03-57.46,88-12-21.39,S029,p350
S030,141.95,127.5,40.06585,-88.205927,40-03-57.06,88-12-21.34,S030,p255
S031,19.14,192.58,40.066029,-88.206354,40-03-57.70,88-12-22.87,S031,p386
S032,123.35,133.32,40.065866,-88.205992,40-03-57.12,88-12-21.57,S032,p269
S033,83.64,115.44,40.065817,-88.20613,40-03-56.94,88-12-22.07,S033,p233
S034,4.07,29.13,40.06558,-88.206406,40-03-56.09,88-12-23.06,S034,p049
S035,5.03,171.83,40.065972,-88.206403,40-03-57.50,88-12-23.05,S035,p337
S036,145.21,67.31,40.065685,-88.205916,40-03-56.47,88-12-21.30,S036,p143
S037,46.36,43.53,40.06562,-88.206259,40-03-56.23,88-12-22.53,S037,p085
S038,142.81,145.62,40.0659,-88.205924,40-03-57.24,88-12-21.33,S038,p303
S039,129.19,241.94,40.066165,-88.205972,40-03-58.19,88-12-21.50,S039,p493
S040,36.47,115.32,40.065817,-88.206293,40-03-56.94,88-12-22.65,S040,p228
S041,1.11,137.9,40.065879,-88.206416,40-03-57.16,88-12-23.10,S041,p273
S042,66.79,59.97,40.065665,-88.206188,40-03-56.39,88-12-22.28,S042,p119
S043,150.87,87.26,40.06574,-88.205897,40-03-56.66,88-12-21.23,S043,p176
S044,45.57,9.96,40.065527,-88.206262,40-03-55.90,88-12-22.54,S044,p021
S045,97.53,135.72,40.065873,-88.206082,40-03-57.14,88-12-21.90,S045,p266
S046,38.02,196.62,40.06604,-88.206288,40-03-57.74,88-12-22.64,S046,p388
S047,58.85,170.72,40.065969,-88.206216,40-03-57.49,88-12-22.38,S047,p342
S048,108.41,4.48,40.065512,-88.206044,40-03-55.84,88-12-21.76,S048,p011
